# ownership.tsv — bản máy đọc của bảng quyền ghi (IMPLEMENTATION_PLAN mục 2, 10.3, 10.4, V-5).
# Sinh tự động; cổng đợt sinh lại khi kế hoạch đổi. check-ownership.py và code-lint.py đọc file này.
# package	<gói>	<đợt>	<cỡ>	<phụ thuộc, phẩy; - khi không có>
# file	<đường dẫn từ gốc repo, glob * ** được>	<gói theo thứ tự tạo → sửa, phẩy; * = mọi gói>	<ghi chú>
# directory	<thư mục mới>	<gói chủ>	<đợt>
# (đóng cổng W1, V-20) G-DIFF→G-VALIDATOR-A và G-HUBKIT→G-UNITY là phụ thuộc CÙNG ĐỢT có thật, đã merge ở cổng W1;
#   check-ownership.py --wave-deps báo đúng 2 lỗi này có chủ đích. Lỗi thứ ba trở đi là thật.
# region	<vùng>	<họ=gói,...;...>	(tham khảo: LiveOpsHubStrings/ClassNames/Paths.<Vùng>.cs, LiveOpsHubCaptureScenarios.<Vùng>.cs)
package	G-TOOLS	W0	M	-
package	G-GOLDEN	W0	S	-
package	G-SPIKE-A	W0	M	-
package	G-CORE	W0	L	-
package	G-SKELETON	W0	S	-
package	G-HUBBASE	W1	L	G-SKELETON,G-SPIKE-A
package	G-VALIDATOR-A	W1	L	G-CORE
package	G-JSON	W1	M	G-CORE,G-SPIKE-A
package	G-DIFF	W1	M	G-CORE,G-VALIDATOR-A
package	G-UNITY	W1	M	G-CORE,G-GOLDEN,G-SPIKE-A
package	G-HUBKIT	W1	M	G-SKELETON,G-CORE,G-UNITY
package	G-SPIKE-B	W1	M	G-SPIKE-A
package	G-SHELL	W2	L	G-HUBBASE,G-HUBKIT
package	G-FEEDBACK	W2	M	G-HUBBASE,G-HUBKIT,G-SPIKE-A
package	G-CONTROLS	W2	M	G-HUBBASE,G-JSON,G-SPIKE-A
package	G-TIMELINE-MODEL	W2	M	G-HUBBASE,G-VALIDATOR-A,G-DIFF,G-SPIKE-A
package	G-VALIDATOR-B	W2	M	G-VALIDATOR-A,G-JSON
package	G-ROUNDTRIP	W2	M	G-UNITY,G-JSON,G-HUBKIT,G-VALIDATOR-A
package	G-DEMO	W2	M	G-UNITY
package	G-PREVIEW	W2	S	G-CORE,G-UNITY,G-HUBKIT
package	G-FINDINGTEXT	W2	M	G-VALIDATOR-A,G-DIFF,G-HUBBASE
package	G-EXPORTGATE	W2	M	G-VALIDATOR-A,G-JSON,G-DIFF,G-UNITY,G-HUBBASE,G-HUBKIT
package	G-SESSION	W3	L	G-SHELL,G-FEEDBACK,G-HUBKIT,G-VALIDATOR-B,G-UNITY,G-JSON,G-DIFF,G-FINDINGTEXT,G-EXPORTGATE,G-SPIKE-A
package	G-TIMELINE-VIEW	W3	L	G-TIMELINE-MODEL,G-CONTROLS,G-HUBBASE,G-FINDINGTEXT,G-SPIKE-A
package	G-HOSTUI	W4	M	G-SESSION,G-FEEDBACK
package	G-OVERVIEW	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK,G-EXPORTGATE,G-FINDINGTEXT
package	G-EVENTTYPES	W4	M	G-SESSION,G-CONTROLS
package	G-CALENDAR	W4	L	G-SESSION,G-TIMELINE-VIEW,G-CONTROLS,G-FEEDBACK
package	G-RECURRING	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-VALIDATION	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-EXPORT	W4	L	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-INSPECTOR	W4	S	G-SESSION
package	G-CALENDAR-DEPTH	W5	L	G-CALENDAR,G-VALIDATION
package	G-VALIDATION-DEPTH	W5	M	G-VALIDATION
package	G-RECURRING-JSON	W5	S	G-RECURRING
package	G-PASTE	W5	M	W4
package	G-SHELLPOLISH	W5	M	G-HOSTUI,G-OVERVIEW,G-PREVIEW
package	G-JOURNEY	W5	S	W4
package	G-DOCS	W5	M	W4
package	G-OPT-TIMELINE	W6	M	G-CALENDAR-DEPTH
package	G-OPT-SHORTCUTHELP	W6	S	G-SHELLPOLISH
package	G-ACCEPT	W7	M	-
region	Foundation	strings=G-HUBBASE;classnames=G-HUBBASE;paths=G-HUBBASE	
region	Kit	strings=G-HUBKIT;paths=G-HUBKIT	
region	Shell	strings=G-SHELL,G-HOSTUI,G-SHELLPOLISH;classnames=G-SHELL,G-HOSTUI,G-SHELLPOLISH;paths=G-SHELL,G-HOSTUI,G-SHELLPOLISH;capture=G-SHELL,G-HOSTUI	
region	Feedback	strings=G-FEEDBACK;classnames=G-FEEDBACK;paths=G-FEEDBACK;capture=G-FEEDBACK	
region	Controls	strings=G-CONTROLS;classnames=G-CONTROLS;paths=G-CONTROLS;capture=G-CONTROLS	
region	TimelineModel	strings=G-TIMELINE-MODEL;paths=G-TIMELINE-MODEL	
region	Timeline	strings=G-TIMELINE-VIEW,G-OPT-TIMELINE;classnames=G-TIMELINE-VIEW,G-OPT-TIMELINE;paths=G-TIMELINE-VIEW,G-OPT-TIMELINE;capture=G-TIMELINE-VIEW,G-OPT-TIMELINE	
region	Findings	strings=G-FINDINGTEXT;paths=G-FINDINGTEXT	
region	ExportGate	strings=G-EXPORTGATE;paths=G-EXPORTGATE	
region	Services	strings=G-SESSION;paths=G-SESSION	
region	Overview	strings=G-OVERVIEW,G-SHELLPOLISH;classnames=G-OVERVIEW,G-SHELLPOLISH;paths=G-OVERVIEW,G-SHELLPOLISH;capture=G-OVERVIEW,G-SHELLPOLISH	
region	EventTypes	strings=G-EVENTTYPES;classnames=G-EVENTTYPES;paths=G-EVENTTYPES;capture=G-EVENTTYPES	
region	Calendar	strings=G-CALENDAR;classnames=G-CALENDAR;paths=G-CALENDAR;capture=G-CALENDAR	
region	CalendarDepth	strings=G-CALENDAR-DEPTH;classnames=G-CALENDAR-DEPTH;paths=G-CALENDAR-DEPTH;capture=G-CALENDAR-DEPTH	
region	Recurring	strings=G-RECURRING,G-RECURRING-JSON;classnames=G-RECURRING;paths=G-RECURRING;capture=G-RECURRING	
region	RecurringJson	classnames=G-RECURRING-JSON;paths=G-RECURRING-JSON;capture=G-RECURRING-JSON	
region	Validation	strings=G-VALIDATION;classnames=G-VALIDATION;paths=G-VALIDATION;capture=G-VALIDATION	
region	ValidationDepth	strings=G-VALIDATION-DEPTH;classnames=G-VALIDATION-DEPTH;paths=G-VALIDATION-DEPTH;capture=G-VALIDATION-DEPTH	
region	Export	strings=G-EXPORT;classnames=G-EXPORT;paths=G-EXPORT;capture=G-EXPORT	
region	Paste	strings=G-PASTE;classnames=G-PASTE;paths=G-PASTE;capture=G-PASTE	
region	Inspector	strings=G-INSPECTOR;classnames=G-INSPECTOR;paths=G-INSPECTOR	
region	ShortcutHelp	strings=G-OPT-SHORTCUTHELP;classnames=G-OPT-SHORTCUTHELP;paths=G-OPT-SHORTCUTHELP;capture=G-OPT-SHORTCUTHELP	
region	ShellPolish	capture=G-SHELLPOLISH	
region	OptTimeline	capture=G-OPT-TIMELINE	
file	.gitignore	G-TOOLS	G-TOOLS tạo
file	Assets/Demo/Editor/DreamTech.LiveOps.Demo.Editor.asmdef	G-DEMO	G-DEMO tạo
file	Assets/Demo/Editor/LiveOpsDemoCalendarAssetBuilder.cs	G-DEMO	G-DEMO tạo
file	Assets/Demo/Editor/LiveOpsDemoSceneBuilder.cs	G-DEMO	G-DEMO tạo
file	Assets/Demo/LiveOps/Calendars/Main.asset	G-DEMO	G-DEMO tạo
file	Assets/Demo/LiveOpsDemo.unity	G-DEMO	G-DEMO tạo
file	Assets/Demo/Scripts/LiveOpsDemo.cs	G-DEMO	G-DEMO tạo
file	Assets/Demo/Tests/LiveOpsDemoSmokeTests.cs	G-DEMO	G-DEMO tạo
file	CHANGELOG.md	G-DOCS,G-ACCEPT	G-DOCS tạo; G-ACCEPT sửa
file	CLAUDE.md	G-DOCS	G-DOCS Q-10 user cho sửa — áp PROPOSED_CLAUDE_MD.md
file	Packages/com.dreamtech.liveops/CHANGELOG.md	G-DOCS,G-ACCEPT	G-DOCS tạo; G-ACCEPT sửa
file	Packages/com.dreamtech.liveops/CLAUDE.md	G-DOCS	G-DOCS Q-10 user cho sửa — áp PROPOSED_CLAUDE_MD.md
file	Packages/com.dreamtech.liveops/Documentation/DESIGN_NOTES.md	G-DOCS	G-DOCS tạo
